
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dream2lte_eur_open_defconfig 
build model config=dream2lte 
rm files in : /home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dtb/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
INFO: CC is /home/geiti94/android/toolchain/gcc-linaro-6.3.1/bin/aarch64-linux-gnu-gcc
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_integration_callbacks.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/mali_kbase_platform.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_notifier.o
  LD      drivers/gpu/drm/bridge/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_exynos8895.o
  LD      drivers/gpu/drm/i2c/built-in.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_control.o
  LD      drivers/gpu/drm/panel/built-in.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_pmqos.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_utilization.o
  CC      drivers/gpu/arm/tMIx/r3p0/platform/exynos/gpu_dvfs_handler.o
  LD      drivers/gpu/vga/built-in.o
